run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,FieldConditionModifier,StageTemperatureSum,comment,region_name,species_param_name,cultivar_param_name,param_value,param_index_in_array,coeff
386,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r36i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
387,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r37i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
388,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r38i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
389,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r39i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
390,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r40i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
391,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r41i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
392,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r42i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
393,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r43i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
394,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r44i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
395,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r45i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
396,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r46i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
397,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r47i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
398,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r48i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
399,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r49i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
400,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r50i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE409,,,,,
401,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r1i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
402,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r2i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
403,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r3i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
404,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r4i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
405,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r5i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
406,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r6i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
407,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r7i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
408,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r8i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
409,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r9i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
410,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r10i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
411,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r11i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
412,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r12i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
413,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r13i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
414,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r14i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
415,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r15i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
416,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r16i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
417,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r17i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
418,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r18i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
419,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r19i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
420,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r20i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
421,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r21i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
422,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r22i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
423,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r23i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
424,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r24i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
425,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r25i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
426,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r26i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
427,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r27i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
428,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r28i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
429,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r29i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
430,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r30i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
431,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r31i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
432,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r32i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
433,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r33i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
434,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r34i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
435,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r35i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
436,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r36i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
437,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r37i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
438,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r38i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
439,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r39i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
440,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r40i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
441,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r41i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
442,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r42i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
443,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r43i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
444,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r44i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
445,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r45i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
446,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r46i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
447,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r47i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
448,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r48i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
449,TRUE,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,FALSE,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-06,,,,r49i1p1,,2024-09-01,2025-08-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,historic_runs_with_forecast,DE40C,,,,,
